"","subfolder","snapshot_time","year","time","package","version","submission_time","howlongago","folder"
"1","",2020-09-12 20:11:45,"2020","09:44","elementarz-programisty-nowosad-2020.pdf",NA,2020-08-26 07:44:00,17.5,"human"
"2",NA,2020-09-12 20:11:45,"2020","19:13","mosaicData","0.20.0",2020-09-12 17:13:00,0.1,"inspect"
"3",NA,2020-09-12 20:11:45,"2020","17:36","ggeffects","0.16.0",2020-09-12 15:36:00,0.2,"inspect"
"4",NA,2020-09-12 20:11:45,"2020","17:17","ubiquity","1.0.3",2020-09-12 15:17:00,0.2,"inspect"
"5",NA,2020-09-12 20:11:45,"2020","18:15","wakefield","0.3.5",2020-09-12 16:15:00,0.2,"inspect"
"6",NA,2020-09-12 20:11:45,"2020","20:34","starschemar","1.1.0",2020-09-11 18:34:00,1.1,"inspect"
"7",NA,2020-09-12 20:11:45,"2020","16:43","Neighboot","1.0.0",2020-09-11 14:43:00,1.2,"inspect"
"8",NA,2020-09-12 20:11:45,"2020","04:15","patrick","0.0.2",2020-09-11 02:15:00,1.7,"inspect"
"9",NA,2020-09-12 20:11:45,"2020","00:58","hkdatasets","0.0.2",2020-09-10 22:58:00,1.9,"inspect"
"10",NA,2020-09-12 20:11:45,"2020","22:19","mlr3fselect","0.3.0",2020-09-10 20:19:00,2,"inspect"
"11",NA,2020-09-12 20:11:45,"2020","16:04","sparsebn","0.1.2",2020-09-10 14:04:00,2.3,"inspect"
"12",NA,2020-09-12 20:11:45,"2020","12:56","gamlss","5.2-0",2020-09-10 10:56:00,2.4,"inspect"
"13",NA,2020-09-12 20:11:45,"2020","03:09","FHDI","1.4.1",2020-09-10 01:09:00,2.8,"inspect"
"14",NA,2020-09-12 20:11:45,"2020","03:03","autoFRK","1.3.3",2020-09-10 01:03:00,2.8,"inspect"
"15",NA,2020-09-12 20:11:45,"2020","03:20","policytree","1.0.3",2020-09-10 01:20:00,2.8,"inspect"
"16",NA,2020-09-12 20:11:45,"2020","00:37","postpack","0.5.2",2020-09-09 22:37:00,2.9,"inspect"
"17",NA,2020-09-12 20:11:45,"2020","23:33","topsa","0.1.0",2020-09-09 21:33:00,2.9,"inspect"
"18",NA,2020-09-12 20:11:45,"2020","09:48","CorReg","1.2.20",2020-09-09 07:48:00,3.5,"inspect"
"19",NA,2020-09-12 20:11:45,"2020","11:21","repr","1.1.2",2020-09-09 09:21:00,3.5,"inspect"
"20",NA,2020-09-12 20:11:45,"2020","04:03","altmeta","3.2",2020-08-31 02:03:00,12.8,"inspect"
"21",NA,2020-09-12 20:11:45,"2020","09:03","afex","0.28-0",2020-08-27 07:03:00,16.5,"inspect"
"22",NA,2020-09-12 20:11:45,"2020","09:09","fingertipsR","1.0.5",2020-08-27 07:09:00,16.5,"inspect"
"23",NA,2020-09-12 20:11:45,"2020","12:09","marmap","1.0.5",2020-08-03 10:09:00,40.4,"inspect"
"24","LH",2020-09-12 20:11:45,"2020","10:17","CovidMutations","0.1.3",2020-09-11 08:17:00,1.5,"human"
"25",NA,2020-09-12 20:11:45,"2020","19:31","inti","0.1.0",2020-09-12 17:31:00,0.1,"newbies"
"26",NA,2020-09-12 20:11:45,"2020","18:56","mobr","2.0.0",2020-09-12 16:56:00,0.1,"newbies"
"27",NA,2020-09-12 20:11:45,"2020","17:32","BayesSPsurv","0.1.0",2020-09-12 15:32:00,0.2,"newbies"
"28",NA,2020-09-12 20:11:45,"2020","18:12","htmldf","0.1.0",2020-09-12 16:12:00,0.2,"newbies"
"29",NA,2020-09-12 20:11:45,"2020","15:24","wsjplot","0.1.0",2020-09-12 13:24:00,0.3,"newbies"
"30",NA,2020-09-12 20:11:45,"2020","23:25","globalKinhom","0.1.0",2020-09-11 21:25:00,0.9,"newbies"
"31",NA,2020-09-12 20:11:45,"2020","00:04","retroharmonize","0.1.13",2020-09-11 22:04:00,0.9,"newbies"
"32",NA,2020-09-12 20:11:45,"2020","22:55","TSA","1.3",2020-09-11 20:55:00,1,"newbies"
"33",NA,2020-09-12 20:11:45,"2020","22:02","wayback","0.2.4",2020-09-11 20:02:00,1,"newbies"
"34",NA,2020-09-12 20:11:45,"2020","20:29","GHap","2.0.0",2020-09-11 18:29:00,1.1,"newbies"
"35",NA,2020-09-12 20:11:45,"2020","18:07","BVARverse","0.0.1",2020-09-11 16:07:00,1.2,"newbies"
"36",NA,2020-09-12 20:11:45,"2020","18:07","ScriptMapR","0.0.2",2020-09-11 16:07:00,1.2,"newbies"
"37",NA,2020-09-12 20:11:45,"2020","16:49","SlidingWindows","0.1.4",2020-09-11 14:49:00,1.2,"newbies"
"38",NA,2020-09-12 20:11:45,"2020","16:36","cepiigeodist","0.1",2020-09-11 14:36:00,1.2,"newbies"
"39",NA,2020-09-12 20:11:45,"2020","17:20","lightgbm","3.0.0",2020-09-11 15:20:00,1.2,"newbies"
"40",NA,2020-09-12 20:11:45,"2020","17:36","splmm","1.0",2020-09-11 15:36:00,1.2,"newbies"
"41",NA,2020-09-12 20:11:45,"2020","14:02","gamma","1.0.0",2020-09-11 12:02:00,1.3,"newbies"
"42",NA,2020-09-12 20:11:45,"2020","14:13","pfica","0.1.0",2020-09-11 12:13:00,1.3,"newbies"
"43",NA,2020-09-12 20:11:45,"2020","14:04","shattering","1.0",2020-09-11 12:04:00,1.3,"newbies"
"44",NA,2020-09-12 20:11:45,"2020","12:20","MALDIrppa","1.0.5",2020-09-11 10:20:00,1.4,"newbies"
"45",NA,2020-09-12 20:11:45,"2020","13:22","broom.helpers","1.0.0",2020-09-11 11:22:00,1.4,"newbies"
"46",NA,2020-09-12 20:11:45,"2020","12:19","faux","0.0.1.5",2020-09-11 10:19:00,1.4,"newbies"
"47",NA,2020-09-12 20:11:45,"2020","11:16","ciccr","0.1.0",2020-09-11 09:16:00,1.5,"newbies"
"48",NA,2020-09-12 20:11:45,"2020","10:49","covid19swiss","0.1.0",2020-09-11 08:49:00,1.5,"newbies"
"49",NA,2020-09-12 20:11:45,"2020","04:01","akmbiclust","0.1.0",2020-09-11 02:01:00,1.8,"newbies"
"50",NA,2020-09-12 20:11:45,"2020","03:50","r5r","0.1.0",2020-09-11 01:50:00,1.8,"newbies"
"51",NA,2020-09-12 20:11:45,"2020","01:25","ech","0.1.0",2020-09-10 23:25:00,1.9,"newbies"
"52",NA,2020-09-12 20:11:45,"2020","22:04","SE.EQ","1.0",2020-09-10 20:04:00,2,"newbies"
"53",NA,2020-09-12 20:11:45,"2020","21:07","befproj","0.1.1",2020-09-10 19:07:00,2,"newbies"
"54",NA,2020-09-12 20:11:45,"2020","22:54","bmgarch","1.0.0",2020-09-10 20:54:00,2,"newbies"
"55",NA,2020-09-12 20:11:45,"2020","20:13","condTruncMVN","0.0.2",2020-09-10 18:13:00,2.1,"newbies"
"56",NA,2020-09-12 20:11:45,"2020","19:22","glvmfit","0.0.0",2020-09-10 17:22:00,2.1,"newbies"
"57",NA,2020-09-12 20:11:45,"2020","19:20","inldata","1.0.3",2020-09-10 17:20:00,2.1,"newbies"
"58",NA,2020-09-12 20:11:45,"2020","20:35","simfinapi","0.1.0",2020-09-10 18:35:00,2.1,"newbies"
"59",NA,2020-09-12 20:11:45,"2020","19:34","weibull4","0.1.0",2020-09-10 17:34:00,2.1,"newbies"
"60",NA,2020-09-12 20:11:45,"2020","18:31","ACEsearch","1.0.0",2020-09-10 16:31:00,2.2,"newbies"
"61",NA,2020-09-12 20:11:45,"2020","17:00","GenHMM1d","0.1.0",2020-09-10 15:00:00,2.2,"newbies"
"62",NA,2020-09-12 20:11:45,"2020","18:02","MAPITR","1.0.5",2020-09-10 16:02:00,2.2,"newbies"
"63",NA,2020-09-12 20:11:45,"2020","16:49","SLTCA","0.1.0",2020-09-10 14:49:00,2.2,"newbies"
"64",NA,2020-09-12 20:11:45,"2020","16:44","mlr3hyperband","0.1.0",2020-09-10 14:44:00,2.2,"newbies"
"65",NA,2020-09-12 20:11:45,"2020","17:12","survivalMPLdc","0.1.0",2020-09-10 15:12:00,2.2,"newbies"
"66",NA,2020-09-12 20:11:45,"2020","16:54","waves","0.1.0",2020-09-10 14:54:00,2.2,"newbies"
"67",NA,2020-09-12 20:11:45,"2020","13:54","LimnoPalettes","0.1.0",2020-09-10 11:54:00,2.3,"newbies"
"68",NA,2020-09-12 20:11:45,"2020","14:11","cmsafops","1.0.0",2020-09-10 12:11:00,2.3,"newbies"
"69",NA,2020-09-12 20:11:45,"2020","16:02","dfrr","0.1.4",2020-09-10 14:02:00,2.3,"newbies"
"70",NA,2020-09-12 20:11:45,"2020","11:55","EDNE.EQ","1.0",2020-09-10 09:55:00,2.4,"newbies"
"71",NA,2020-09-12 20:11:45,"2020","12:51","eatTools","0.3.6",2020-09-10 10:51:00,2.4,"newbies"
"72",NA,2020-09-12 20:11:45,"2020","10:21","contactdata","0.1",2020-09-10 08:21:00,2.5,"newbies"
"73",NA,2020-09-12 20:11:45,"2020","10:51","medrxivr","0.0.3",2020-09-10 08:51:00,2.5,"newbies"
"74",NA,2020-09-12 20:11:45,"2020","07:34","keyToEnglish","0.1.0",2020-09-10 05:34:00,2.6,"newbies"
"75",NA,2020-09-12 20:11:45,"2020","23:56","PAMmisc","1.6.1",2020-09-09 21:56:00,2.9,"newbies"
"76",NA,2020-09-12 20:11:45,"2020","23:10","gde","0.1.4",2020-09-09 21:10:00,3,"newbies"
"77",NA,2020-09-12 20:11:45,"2020","19:43","PBIR","0.1-0",2020-09-09 17:43:00,3.1,"newbies"
"78",NA,2020-09-12 20:11:45,"2020","17:01","DynComm","2020.1.5",2020-09-09 15:01:00,3.2,"newbies"
"79",NA,2020-09-12 20:11:45,"2020","17:33","eiCompare","3.0.0",2020-09-09 15:33:00,3.2,"newbies"
"80",NA,2020-09-12 20:11:45,"2020","17:34","mvGPS","1.0.2",2020-09-09 15:34:00,3.2,"newbies"
"81",NA,2020-09-12 20:11:45,"2020","15:24","IRTBEMM","1.0.4",2020-09-09 13:24:00,3.3,"newbies"
"82",NA,2020-09-12 20:11:45,"2020","14:41","fairsubset","1.0",2020-09-09 12:41:00,3.3,"newbies"
"83",NA,2020-09-12 20:11:45,"2020","14:20","rinat","0.1.6",2020-09-09 12:20:00,3.3,"newbies"
"84",NA,2020-09-12 20:11:45,"2020","12:12","disdat","1.0-0",2020-09-09 10:12:00,3.4,"newbies"
"85",NA,2020-09-12 20:11:45,"2020","11:58","icesVocab","1.1.6",2020-09-09 09:58:00,3.4,"newbies"
"86",NA,2020-09-12 20:11:45,"2020","11:26","lefko3","2.4.2",2020-09-09 09:26:00,3.4,"newbies"
"87",NA,2020-09-12 20:11:45,"2020","11:44","rct3","1.0.3",2020-09-09 09:44:00,3.4,"newbies"
"88",NA,2020-09-12 20:11:45,"2020","13:06","zipcodeR","0.1.0",2020-09-09 11:06:00,3.4,"newbies"
"89",NA,2020-09-12 20:11:45,"2020","10:56","metabolic","0.1.0",2020-09-09 08:56:00,3.5,"newbies"
"90",NA,2020-09-12 20:11:45,"2020","09:22","textshaping","0.1.0",2020-09-09 07:22:00,3.5,"newbies"
"91",NA,2020-09-12 20:11:45,"2020","07:19","corona","0.2.0",2020-09-09 05:19:00,3.6,"newbies"
"92",NA,2020-09-12 20:11:45,"2020","02:39","incidental","0.1",2020-09-09 00:39:00,3.8,"newbies"
"93",NA,2020-09-12 20:11:45,"2020","21:07","CNVRG","0.1",2020-09-08 19:07:00,4,"newbies"
"94",NA,2020-09-12 20:11:45,"2020","22:25","simscaleR","0.1.0",2020-09-08 20:25:00,4,"newbies"
"95",NA,2020-09-12 20:11:45,"2020","19:48","AGPRIS","1.0",2020-09-08 17:48:00,4.1,"newbies"
"96",NA,2020-09-12 20:11:45,"2020","19:36","genset","0.1.0",2020-09-08 17:36:00,4.1,"newbies"
"97",NA,2020-09-12 20:11:45,"2020","16:30","RCGLS","1.0.3",2020-09-08 14:30:00,4.2,"newbies"
"98",NA,2020-09-12 20:11:45,"2020","17:02","bkmrhat","0.1.16",2020-09-08 15:02:00,4.2,"newbies"
"99",NA,2020-09-12 20:11:45,"2020","17:32","fingertipsR","1.0.5",2020-09-08 15:32:00,4.2,"newbies"
"100",NA,2020-09-12 20:11:45,"2020","17:31","jmvReadWrite","0.1.0",2020-09-08 15:31:00,4.2,"newbies"
"101",NA,2020-09-12 20:11:45,"2020","14:25","RcppSpdlog","0.0.1",2020-09-08 12:25:00,4.3,"newbies"
"102",NA,2020-09-12 20:11:45,"2020","16:08","gmGeostats","0.10-6",2020-09-08 14:08:00,4.3,"newbies"
"103",NA,2020-09-12 20:11:45,"2020","15:46","grpCox","1.0.1",2020-09-08 13:46:00,4.3,"newbies"
"104",NA,2020-09-12 20:11:45,"2020","14:47","iNZightPlots","2.12.4",2020-09-08 12:47:00,4.3,"newbies"
"105",NA,2020-09-12 20:11:45,"2020","12:02","composits","0.1.0",2020-09-08 10:02:00,4.4,"newbies"
"106",NA,2020-09-12 20:11:45,"2020","13:42","robservable","0.2.0",2020-09-08 11:42:00,4.4,"newbies"
"107",NA,2020-09-12 20:11:45,"2020","10:02","epitweetr","0.1.17",2020-09-08 08:02:00,4.5,"newbies"
"108",NA,2020-09-12 20:11:45,"2020","07:46","irt","0.1.0",2020-09-08 05:46:00,4.6,"newbies"
"109",NA,2020-09-12 20:11:45,"2020","04:32","testtwice","1.0.3",2020-09-08 02:32:00,4.7,"newbies"
"110",NA,2020-09-12 20:11:45,"2020","02:17","FuncNN","1.0",2020-09-08 00:17:00,4.8,"newbies"
"111",NA,2020-09-12 20:11:45,"2020","03:06","html2R","0.1.0",2020-09-08 01:06:00,4.8,"newbies"
"112",NA,2020-09-12 20:11:45,"2020","03:49","incase","0.1.0",2020-09-08 01:49:00,4.8,"newbies"
"113",NA,2020-09-12 20:11:45,"2020","21:13","ec50estimator","0.1.0",2020-09-07 19:13:00,5,"newbies"
"114",NA,2020-09-12 20:11:45,"2020","18:42","cat2cat","0.1.2",2020-09-07 16:42:00,5.1,"newbies"
"115",NA,2020-09-12 20:11:45,"2020","20:32","crimeutils","0.1.0",2020-09-07 18:32:00,5.1,"newbies"
"116",NA,2020-09-12 20:11:45,"2020","19:15","rsbp","0.1.0",2020-09-07 17:15:00,5.1,"newbies"
"117",NA,2020-09-12 20:11:45,"2020","17:13","BRIDES","1.2.0",2020-09-07 15:13:00,5.2,"newbies"
"118",NA,2020-09-12 20:11:45,"2020","16:21","MABOUST","1.0.0",2020-09-07 14:21:00,5.2,"newbies"
"119",NA,2020-09-12 20:11:45,"2020","17:46","robomit","1.0.3",2020-09-07 15:46:00,5.2,"newbies"
"120",NA,2020-09-12 20:11:45,"2020","15:36","IntCal","0.1.1",2020-09-07 13:36:00,5.3,"newbies"
"121",NA,2020-09-12 20:11:45,"2020","14:05","acumos","0.4-0",2020-09-07 12:05:00,5.3,"newbies"
"122",NA,2020-09-12 20:11:45,"2020","14:29","dPCP","1.0.1",2020-09-07 12:29:00,5.3,"newbies"
"123",NA,2020-09-12 20:11:45,"2020","15:33","gauseR","1.0",2020-09-07 13:33:00,5.3,"newbies"
"124",NA,2020-09-12 20:11:45,"2020","15:49","image.textlinedetector","0.1.0",2020-09-07 13:49:00,5.3,"newbies"
"125",NA,2020-09-12 20:11:45,"2020","13:21","onlineforecast","0.9.3",2020-09-07 11:21:00,5.4,"newbies"
"126",NA,2020-09-12 20:11:45,"2020","13:18","pdfboxr","2.0.19",2020-09-07 11:18:00,5.4,"newbies"
"127",NA,2020-09-12 20:11:45,"2020","11:30","rater","1.0.0",2020-09-07 09:30:00,5.4,"newbies"
"128",NA,2020-09-12 20:11:45,"2020","09:05","ROI.plugin.osqp","1.0-0",2020-09-07 07:05:00,5.5,"newbies"
"129",NA,2020-09-12 20:11:45,"2020","09:50","eatATA","0.7.0",2020-09-07 07:50:00,5.5,"newbies"
"130",NA,2020-09-12 20:11:45,"2020","14:56","SlaPMEG","1.0.0",2020-09-06 12:56:00,6.3,"newbies"
"131",NA,2020-09-12 20:11:45,"2020","13:03","lsei","1.3-0",2020-09-06 11:03:00,6.4,"newbies"
"132",NA,2020-09-12 20:11:45,"2020","04:36","Riemann","0.1.0",2020-09-06 02:36:00,6.7,"newbies"
"133",NA,2020-09-12 20:11:45,"2020","22:27","ClinSigMeasures","1.0",2020-09-05 20:27:00,7,"newbies"
"134",NA,2020-09-12 20:11:45,"2020","19:04","rsBayes","0.1.0",2020-09-05 17:04:00,7.1,"newbies"
"135",NA,2020-09-12 20:11:45,"2020","14:56","rumidas","0.1.0",2020-09-05 12:56:00,7.3,"newbies"
"136",NA,2020-09-12 20:11:45,"2020","12:17","atakrig","0.9.7",2020-09-05 10:17:00,7.4,"newbies"
"137",NA,2020-09-12 20:11:45,"2020","13:10","importas","0.2.0",2020-09-05 11:10:00,7.4,"newbies"
"138",NA,2020-09-12 20:11:45,"2020","09:50","GARCHIto","0.1.0",2020-09-05 07:50:00,7.5,"newbies"
"139",NA,2020-09-12 20:11:45,"2020","09:53","slanter","0.1-0",2020-09-05 07:53:00,7.5,"newbies"
"140",NA,2020-09-12 20:11:45,"2020","00:49","SBICgraph","0.1.0",2020-09-04 22:49:00,7.9,"newbies"
"141",NA,2020-09-12 20:11:45,"2020","23:57","combinedevents","0.1.0",2020-09-04 21:57:00,7.9,"newbies"
"142",NA,2020-09-12 20:11:45,"2020","00:26","treeplyr","0.1.10",2020-09-04 22:26:00,7.9,"newbies"
"143",NA,2020-09-12 20:11:45,"2020","22:59","LifeInsuranceContracts","0.0.1",2020-09-04 20:59:00,8,"newbies"
"144",NA,2020-09-12 20:11:45,"2020","23:19","ripserr","0.1.0",2020-09-04 21:19:00,8,"newbies"
"145",NA,2020-09-12 20:11:45,"2020","21:07","rjqpd","0.2.2",2020-09-04 19:07:00,8,"newbies"
"146",NA,2020-09-12 20:11:45,"2020","21:20","sanic","0.0.1",2020-09-04 19:20:00,8,"newbies"
"147",NA,2020-09-12 20:11:45,"2020","18:55","RSmallTelescopes","1.0.1",2020-09-04 16:55:00,8.1,"newbies"
"148",NA,2020-09-12 20:11:45,"2020","19:49","binsegRcpp","2020.9.3",2020-09-04 17:49:00,8.1,"newbies"
"149",NA,2020-09-12 20:11:45,"2020","17:41","shinyMergely","0.1.0",2020-09-04 15:41:00,8.2,"newbies"
"150",NA,2020-09-12 20:11:45,"2020","21:57","mets","1.2.8.1",2020-09-09 19:57:00,3,"pending"
"151",NA,2020-09-12 20:11:45,"2020","04:15","rhoR","1.3.0.3",2020-09-09 02:15:00,3.7,"pending"
"152",NA,2020-09-12 20:11:45,"2020","16:37","FLSSS","8.6.5",2020-09-08 14:37:00,4.2,"pending"
"153",NA,2020-09-12 20:11:45,"2020","09:34","rBiasCorrection","0.2.2",2020-09-08 07:34:00,4.5,"pending"
"154",NA,2020-09-12 20:11:45,"2020","04:45","cmdfun","1.0.1",2020-08-27 02:45:00,16.7,"pending"
"155",NA,2020-09-12 20:11:45,"2020","16:16","tidyRSS","2.0.3",2020-09-11 14:16:00,1.2,"pretest"
"156",NA,2020-09-12 20:11:45,"2020","15:56","DTRreg","1.7",2020-09-11 13:56:00,1.3,"pretest"
"157",NA,2020-09-12 20:11:45,"2020","15:46","covr","3.5.1",2020-09-11 13:46:00,1.3,"pretest"
"158",NA,2020-09-12 20:11:45,"2020","15:51","dmdScheme","1.2.4",2020-09-11 13:51:00,1.3,"pretest"
"159",NA,2020-09-12 20:11:45,"2020","15:40","nls.multstart","1.2.0",2020-09-11 13:40:00,1.3,"pretest"
"160",NA,2020-09-12 20:11:45,"2020","15:34","tgp","2.4-17",2020-09-11 13:34:00,1.3,"pretest"
"161","UL",2020-09-12 20:11:45,"2020","17:53","vlad","0.2.1",2020-08-24 15:53:00,19.2,"human"
"162",NA,2020-09-12 20:11:45,"2020","19:11","mosaicCore","0.8.0",2020-09-12 17:11:00,0.1,"waiting"
"163",NA,2020-09-12 20:11:45,"2020","14:02","gplots","3.1.0",2020-09-12 12:02:00,0.3,"waiting"
"164",NA,2020-09-12 20:11:45,"2020","13:00","QCA","3.9.1",2020-09-12 11:00:00,0.4,"waiting"
"165",NA,2020-09-12 20:11:45,"2020","07:28","deldir","0.1-29",2020-09-12 05:28:00,0.6,"waiting"
"166",NA,2020-09-12 20:11:45,"2020","07:49","withr","2.3.0",2020-09-12 05:49:00,0.6,"waiting"
"167",NA,2020-09-12 20:11:45,"2020","17:16","cna","3.0.0",2020-09-11 15:16:00,1.2,"waiting"
"168",NA,2020-09-12 20:11:45,"2020","16:27","sf","0.9-6",2020-09-11 14:27:00,1.2,"waiting"
"169",NA,2020-09-12 20:11:45,"2020","11:56","carat","1.3.1",2020-09-11 09:56:00,1.4,"waiting"
"170",NA,2020-09-12 20:11:45,"2020","10:27","mlr3","0.6.0",2020-09-11 08:27:00,1.5,"waiting"
"171",NA,2020-09-12 20:11:45,"2020","01:22","mem","2.16",2020-09-10 23:22:00,1.9,"waiting"
"172",NA,2020-09-12 20:11:45,"2020","16:26","BayesSUR","1.2-3",2020-09-10 14:26:00,2.2,"waiting"
"173",NA,2020-09-12 20:11:45,"2020","21:46","FCSlib","1.2.1",2020-09-08 19:46:00,4,"waiting"
"174",NA,2020-09-12 20:11:45,"2020","19:45","PhysActBedRest","1.1",2020-09-04 17:45:00,8.1,"waiting"
"175",NA,2020-09-12 20:11:45,"2020","22:14","mosaicCore","0.7.0",2020-08-29 20:14:00,14,"waiting"
"176",NA,2020-09-12 20:11:45,"2020","00:02","gitear","1.0.0",2020-08-26 22:02:00,16.9,"waiting"
